Path,Spoken
/home/david,user
/home/david,profile
/home/david/Desktop,desktop
/home/david/Desktop,desk
/home/david/Documents,documents
/home/david/Documents,docks
/home/david/Downloads,downloads
/home/david/Music,music
/home/david/Pictures,pictures
/home/david/Videos,videos
/home/david/.talon,talon home
/home/david/.talon/user,talon user
/home/david/Code,code
/home/david/Code/rango/,rango
/home/david/.talon/user/rango-talon/,rango talon
/home/david/.talon/recordings/,talon recordings
/home/david/Torrents/Completed/,torrents
/home/david/Dropbox/,dropbox
/media/david/Iomega/Movies/,movies
/media/david/Iomega/TV/,series
